/*******************************************************************************
Copyright (c) 2022-2024 Rapid Silicon
This source code contains proprietary information belonging to Rapid Silicon
(the "licensor") released under license and non-disclosure agreement to the
recipient (the "licensee").

The information shared and protected by the license and non-disclosure agreement
includes but is not limited to the following:
* operational algorithms of the product
* logos, graphics, source code, and visual presentation of the product
* confidential operational information of the licensor

The recipient of this source code is NOT permitted to publicly disclose,
re-use, archive beyond the period of the license agreement, transfer to a
sub-licensee, or re-implement any portion of the content covered by the license
and non-disclosure agreement without the prior written consent of the licensor.
*********************************************************************************/

Version  : 2024.05
Build    : 1.0.49
Hash     : f5c26b6
Date     : May  8 2024
Type     : Engineering
Log Time   : Wed May  8 10:09:44 2024 GMT

INFO: Created design: lpif. Project type: rtl
INFO: Target device: 1GVTC
Removed 0 unused cells and 22 unused wires.
<suppressed ~1 debug messages>

3.408. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.409. Executing TECHMAP pass (map to technology primitives).

3.409.1. Executing Verilog-2005 frontend: /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/techmap.v
Parsing Verilog input from `/nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

3.409.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~73 debug messages>

3.410. Executing ABC pass (technology mapping using ABC).

3.410.1. Extracting gate netlist of module `\lpif' to `<abc-temp-dir>/input.blif'..
Extracted 2192 gates and 3209 wires to a netlist network with 1015 inputs and 714 outputs (dfl=1).

3.410.1.1. Executing ABC.
DE:   Version : 7.7
DE:   #PIs = 1015  #Luts =   841  Max Lvl =   3  Avg Lvl =   1.57  [   0.10 sec. at Pass 0]{firstMap}[1]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.69 sec. at Pass 1]{initMapFlow}[2]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.55 sec. at Pass 2]{map}[6]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.60 sec. at Pass 3]{postMap}[12]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.57 sec. at Pass 4]{map}[16]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.65 sec. at Pass 5]{postMap}[16]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.62 sec. at Pass 6]{pushMap}[16]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.63 sec. at Pass 7]{pushMap}[16]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.63 sec. at Pass 7]{pushMap}[16]
DE:   #PIs = 1015  #Luts =   837  Max Lvl =   3  Avg Lvl =   1.57  [   0.36 sec. at Pass 8]{finalMap}[16]
DE:   
DE:   total time =    5.43 sec.
[Time = 7.60 sec.]

3.411. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.412. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.413. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.414. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.415. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.416. Executing OPT_SHARE pass.

3.417. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=0, #solve=0, #remove=0, time=0.03 sec.]

3.418. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
Removed 0 unused cells and 3126 unused wires.
<suppressed ~1 debug messages>

3.419. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.420. Executing HIERARCHY pass (managing design hierarchy).

3.420.1. Analyzing design hierarchy..
Top module:  \lpif

3.420.2. Analyzing design hierarchy..
Top module:  \lpif
Removed 0 unused modules.

3.421. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
Removed 0 unused cells and 691 unused wires.
<suppressed ~691 debug messages>

3.422. Executing Verilog-2005 frontend: /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/io_cells_map1.v
Parsing SystemVerilog input from `/nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/io_cells_map1.v' to AST representation.
Generating RTLIL representation for module `\rs__CLK_BUF'.
Generating RTLIL representation for module `\rs__I_BUF'.
Generating RTLIL representation for module `\rs__O_BUF'.
Generating RTLIL representation for module `\rs__IO_BUF'.
Generating RTLIL representation for module `\rs__O_BUFT'.
Successfully finished Verilog frontend.

3.423. Executing Verilog-2005 frontend: /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v
Parsing SystemVerilog input from `/nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v' to AST representation.
Generating RTLIL representation for module `\BOOT_CLOCK'.
Replacing existing blackbox module `\CARRY' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:24.1-31.10.
Generating RTLIL representation for module `\CARRY'.
Replacing existing blackbox module `\CLK_BUF' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:41.1-46.10.
Generating RTLIL representation for module `\CLK_BUF'.
Replacing existing blackbox module `\DFFNRE' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:56.1-64.10.
Generating RTLIL representation for module `\DFFNRE'.
Replacing existing blackbox module `\DFFRE' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:74.1-82.10.
Generating RTLIL representation for module `\DFFRE'.
Replacing existing blackbox module `\DSP19X2' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:92.1-126.10.
Generating RTLIL representation for module `\DSP19X2'.
Replacing existing blackbox module `\DSP38' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:136.1-162.10.
Generating RTLIL representation for module `\DSP38'.
Generating RTLIL representation for module `\FIFO18KX2'.
Generating RTLIL representation for module `\FIFO36K'.
Generating RTLIL representation for module `\I_BUF_DS'.
Generating RTLIL representation for module `\I_BUF'.
Generating RTLIL representation for module `\I_DDR'.
Generating RTLIL representation for module `\I_DELAY'.
Generating RTLIL representation for module `\I_SERDES'.
Replacing existing blackbox module `\LUT1' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:376.1-382.10.
Generating RTLIL representation for module `\LUT1'.
Replacing existing blackbox module `\LUT2' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:392.1-398.10.
Generating RTLIL representation for module `\LUT2'.
Replacing existing blackbox module `\LUT3' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:408.1-414.10.
Generating RTLIL representation for module `\LUT3'.
Replacing existing blackbox module `\LUT4' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:424.1-430.10.
Generating RTLIL representation for module `\LUT4'.
Replacing existing blackbox module `\LUT5' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:440.1-446.10.
Generating RTLIL representation for module `\LUT5'.
Replacing existing blackbox module `\LUT6' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:456.1-462.10.
Generating RTLIL representation for module `\LUT6'.
Generating RTLIL representation for module `\O_BUF_DS'.
Generating RTLIL representation for module `\O_BUFT_DS'.
Generating RTLIL representation for module `\O_BUFT'.
Replacing existing blackbox module `\O_BUF' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:543.1-556.10.
Generating RTLIL representation for module `\O_BUF'.
Generating RTLIL representation for module `\O_DDR'.
Generating RTLIL representation for module `\O_DELAY'.
Generating RTLIL representation for module `\O_SERDES_CLK'.
Generating RTLIL representation for module `\O_SERDES'.
Generating RTLIL representation for module `\PLL'.
Generating RTLIL representation for module `\SOC_FPGA_INTF_AHB_M'.
Generating RTLIL representation for module `\SOC_FPGA_INTF_AHB_S'.
Generating RTLIL representation for module `\SOC_FPGA_INTF_AXI_M0'.
Generating RTLIL representation for module `\SOC_FPGA_INTF_AXI_M1'.
Generating RTLIL representation for module `\SOC_FPGA_INTF_DMA'.
Generating RTLIL representation for module `\SOC_FPGA_INTF_IRQ'.
Generating RTLIL representation for module `\SOC_FPGA_INTF_JTAG'.
Generating RTLIL representation for module `\SOC_FPGA_TEMPERATURE'.
Replacing existing blackbox module `\TDP_RAM18KX2' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:894.1-947.10.
Generating RTLIL representation for module `\TDP_RAM18KX2'.
Replacing existing blackbox module `\TDP_RAM36K' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:957.1-986.10.
Generating RTLIL representation for module `\TDP_RAM36K'.
Replacing existing blackbox module `\LATCH' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1003.1-1008.10.
Generating RTLIL representation for module `\LATCH'.
Replacing existing blackbox module `\LATCHN' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1016.1-1021.10.
Generating RTLIL representation for module `\LATCHN'.
Replacing existing blackbox module `\LATCHR' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1030.1-1036.10.
Generating RTLIL representation for module `\LATCHR'.
Replacing existing blackbox module `\LATCHS' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1044.1-1050.10.
Generating RTLIL representation for module `\LATCHS'.
Replacing existing blackbox module `\LATCHNR' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1059.1-1065.10.
Generating RTLIL representation for module `\LATCHNR'.
Replacing existing blackbox module `\LATCHNS' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1074.1-1080.10.
Generating RTLIL representation for module `\LATCHNS'.
Replacing existing blackbox module `\BRAM2x18_TDP' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1085.1-1135.10.
Generating RTLIL representation for module `\BRAM2x18_TDP'.
Replacing existing blackbox module `\BRAM2x18_SDP' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1140.1-1174.10.
Generating RTLIL representation for module `\BRAM2x18_SDP'.
Replacing existing blackbox module `\_$_mem_v2_asymmetric' at /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/blackbox_models/cell_sim_blackbox.v:1179.1-1225.12.
Generating RTLIL representation for module `\_$_mem_v2_asymmetric'.
Successfully finished Verilog frontend.

3.424. Executing CLKBUFMAP pass (inserting clock buffers).
Inserting rs__CLK_BUF on lpif.lclk[0].

3.425. Executing TECHMAP pass (map to technology primitives).

3.425.1. Executing Verilog-2005 frontend: /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/io_cell_final_map.v
Parsing Verilog input from `/nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/io_cell_final_map.v' to AST representation.
Generating RTLIL representation for module `\rs__CLK_BUF'.
Generating RTLIL representation for module `\rs__I_BUF'.
Generating RTLIL representation for module `\rs__O_BUF'.
Generating RTLIL representation for module `\rs__O_BUFT'.
Successfully finished Verilog frontend.

3.425.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~7 debug messages>

3.426. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

3.427. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port lpif.align_done using rs__I_BUF.
Mapping port lpif.align_err using rs__I_BUF.
Mapping port lpif.align_fly using rs__O_BUF.
Mapping port lpif.data_in_f using rs__O_BUF.
Mapping port lpif.delay_x_value using rs__I_BUF.
Mapping port lpif.delay_y_value using rs__I_BUF.
Mapping port lpif.delay_z_value using rs__I_BUF.
Mapping port lpif.dout using rs__I_BUF.
Mapping port lpif.dual_mode_select using rs__I_BUF.
Mapping port lpif.fifo_empty using rs__I_BUF.
Mapping port lpif.fifo_empty_val using rs__O_BUF.
Mapping port lpif.fifo_full using rs__I_BUF.
Mapping port lpif.fifo_full_val using rs__O_BUF.
Mapping port lpif.fifo_pempty using rs__I_BUF.
Mapping port lpif.fifo_pempty_val using rs__O_BUF.
Mapping port lpif.fifo_pfull using rs__I_BUF.
Mapping port lpif.fifo_pfull_val using rs__O_BUF.
Mapping port lpif.fs_mac_rdy using rs__I_BUF.
Mapping port lpif.i_conf_done using rs__I_BUF.
Mapping port lpif.lclk using rs__I_BUF.
Mapping port lpif.lp_cfg using rs__I_BUF.
Mapping port lpif.lp_cfg_vld using rs__I_BUF.
Mapping port lpif.lp_clk_ack using rs__I_BUF.
Mapping port lpif.lp_crc using rs__I_BUF.
Mapping port lpif.lp_crc_valid using rs__I_BUF.
Mapping port lpif.lp_data using rs__I_BUF.
Mapping port lpif.lp_device_present using rs__I_BUF.
Mapping port lpif.lp_exit_cg_ack using rs__I_BUF.
Mapping port lpif.lp_flushed_all using rs__I_BUF.
Mapping port lpif.lp_force_detect using rs__I_BUF.
Mapping port lpif.lp_irdy using rs__I_BUF.
Mapping port lpif.lp_linkerror using rs__I_BUF.
Mapping port lpif.lp_pri using rs__I_BUF.
Mapping port lpif.lp_rcvd_crc_err using rs__I_BUF.
Mapping port lpif.lp_stallack using rs__I_BUF.
Mapping port lpif.lp_state_req using rs__I_BUF.
Mapping port lpif.lp_stream using rs__I_BUF.
Mapping port lpif.lp_tmstmp using rs__I_BUF.
Mapping port lpif.lp_tmstmp_stream using rs__I_BUF.
Mapping port lpif.lp_valid using rs__I_BUF.
Mapping port lpif.lp_wake_req using rs__I_BUF.
Mapping port lpif.lpbk_en using rs__I_BUF.
Mapping port lpif.m_gen2_mode using rs__I_BUF.
Mapping port lpif.m_rxfifo_align_done using rs__I_BUF.
Mapping port lpif.ms_rx_transfer_en using rs__I_BUF.
Mapping port lpif.ms_tx_transfer_en using rs__I_BUF.
Mapping port lpif.ns_adapter_rstn using rs__O_BUF.
Mapping port lpif.ns_mac_rdy using rs__O_BUF.
Mapping port lpif.pl_cerror using rs__O_BUF.
Mapping port lpif.pl_cfg using rs__O_BUF.
Mapping port lpif.pl_cfg_vld using rs__O_BUF.
Mapping port lpif.pl_clk_req using rs__O_BUF.
Mapping port lpif.pl_clr_lnkeqreq using rs__O_BUF.
Mapping port lpif.pl_crc using rs__O_BUF.
Mapping port lpif.pl_crc_valid using rs__O_BUF.
Mapping port lpif.pl_data using rs__O_BUF.
Mapping port lpif.pl_err_pipestg using rs__O_BUF.
Mapping port lpif.pl_error using rs__O_BUF.
